threshold,TP,FN,FP,TN,Recall,Precision,F1,Specificity,Balanced_Accuracy,PASS
0.62,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.625,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.63,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.635,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.64,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.645,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.65,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.655,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.66,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.665,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.67,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.675,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.68,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.685,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.69,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.695,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.7,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.705,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.71,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.715,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.72,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.725,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.73,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.735,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.74,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.745,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.75,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.755,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.76,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.765,96,4,0,100,0.96,1.0,0.9795918367346939,1.0,0.98,True
0.77,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.775,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.78,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.785,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.79,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.795,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.8,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.805,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.81,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.815,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.82,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.825,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.83,95,5,0,100,0.95,1.0,0.9743589743589743,1.0,0.975,True
0.835,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.84,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.845,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.85,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.855,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.86,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.865,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.87,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.875,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.88,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.885,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.89,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.895,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.9,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.905,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.91,94,6,0,100,0.94,1.0,0.9690721649484536,1.0,0.97,True
0.915,93,7,0,100,0.93,1.0,0.9637305699481865,1.0,0.9650000000000001,True
0.92,93,7,0,100,0.93,1.0,0.9637305699481865,1.0,0.9650000000000001,True
0.925,91,9,0,100,0.91,1.0,0.9528795811518325,1.0,0.9550000000000001,True
0.93,90,10,0,100,0.9,1.0,0.9473684210526315,1.0,0.95,True
0.935,88,12,0,100,0.88,1.0,0.9361702127659575,1.0,0.94,False
0.94,87,13,0,100,0.87,1.0,0.93048128342246,1.0,0.935,False
0.945,87,13,0,100,0.87,1.0,0.93048128342246,1.0,0.935,False
0.95,84,16,0,100,0.84,1.0,0.9130434782608695,1.0,0.9199999999999999,False
